
String[25][25] board
{
    

    
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
{"|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_| ", "|_|"},
{" _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ", " _  ",  " _  "},
